ラップ数,タイム,累積時間,距離,平均ペース,勾配調整後のペース（GAP）平均,平均心拍数,最大心拍数,総上昇量,総下降量,平均パワー,平均W/kg,最大パワー,最大W/kg,平均ピッチ,平均接地時間,平均GCTバランス,平均歩幅,平均上下動,平均上下動比,カロリー,平均気温,最高ペース,最高ピッチ,移動時間,平均移動ペース,身長,体重,VO2Max
1,04:34.7,04:34.7,1,4:35:00,,138,155,0,8,,,,,171,209,左 42.3%／右 57.7%,1.23,8.8,7.1,47,,4:07:00,174,4:33,4:33:00,177,60,62
2,04:42.7,09:17.4,1,4:43:00,,146,154,15,5,,,,,172,215,左 41.3%／右 58.7%,1.22,8.4,6.6,52,,4:33:00,177,04:42.7,4:43:00,177,60,62
3,04:53.5,14:11,1,4:54:00,,154,159,16,0,,,,,173,214,左 41.8%／右 58.2%,1.17,8.1,6.7,58,,4:31:00,179,04:53.5,4:53:00,177,60,62
4,04:56.4,19:07,1,4:56:00,,154,162,26,6,,,,,173,217,左 41.6%／右 58.4%,1.19,8,6.5,57,,4:35:00,176,4:55,4:55:00,177,60,62
5,04:47.4,23:55,1,4:47:00,,149,159,15,43,,,,,170,215,左 42.7%／右 57.3%,1.2,8.7,7.1,51,,4:22:00,179,04:47.4,4:47:00,177,60,62
6,04:36.2,28:31:00,1,4:36:00,,153,164,8,17,,,,,171,207,左 42.1%／右 57.9%,1.29,8.6,6.5,51,,4:11:00,174,04:36.2,4:36:00,177,60,62
7,00:50.4,29:21:00,0.18,4:47:00,,158,161,,,,,,,170,214,左 42.0%／右 58.0%,1.27,9,6.8,9,,4:11:00,172,0:49,4:39:00,177,60,62
1,04:23.0,04:23.0,1,4:23:00,,160,178,,,,,,,170,220,左 42.8%／右 57.2%,1.37,8.5,5.7,53,,3:48:00,175,4:22,4:22:00,177,60,62
2,04:09.7,08:32.7,1,4:10:00,,170,185,,,,,,,172,223,左 44.2%／右 55.8%,1.4,8.3,5.6,54,,3:48:00,190,04:09.7,4:10:00,177,60,62
3,04:09.7,12:43,1,4:10:00,,173,181,,,,,,,170,218,左 42.4%／右 57.6%,1.41,8.4,5.7,55,,3:57:00,173,4:09,4:09:00,177,60,62
4,04:15.9,16:59,1,4:16:00,,176,186,,,,,,,169,227,左 45.2%／右 54.8%,1.39,8.4,5.8,57,,3:57:00,171,4:15,4:15:00,177,60,62
5,03:30.9,20:29,0.84,4:12:00,,174,185,,,,,,,169,214,左 42.4%／右 57.6%,1.42,9,6.1,47,,3:51:00,171,03:30.9,4:12:00,177,60,62
1,04:57.3,04:57.3,1,4:57:00,,158,180,,,,,,,170,190,左 51.5%／右 48.5%,1.25,9.5,7.2,59,,3:58:00,190,4:41,4:41:00,177,60,62
2,04:22.8,09:20.1,1,4:23:00,,187,194,,,,,,,169,189,左 50.5%／右 49.5%,1.35,9.7,6.8,64,,3:59:00,182,04:22.8,4:23:00,177,60,62
3,04:17.1,13:37,1,4:17:00,,190,195,,,,,,,172,189,左 51.9%／右 48.1%,1.37,9,6.3,64,,3:53:00,179,4:17,4:17:00,177,60,62
4,04:26.4,18:04,1,4:26:00,,193,199,,,,,,,171,191,左 51.3%／右 48.7%,1.31,9.1,6.7,69,,3:51:00,180,4:26,4:26:00,177,60,62
5,03:18.9,21:23,0.77,4:19:00,,185,193,,,,,,,168,199,左 45.7%／右 54.3%,1.38,9.8,6.9,47,,3:54:00,186,03:18.9,4:19:00,177,60,62
1,04:25.1,04:25.1,1,4:25:00,,162,183,0,7,,,,,171,207,左 43.5%／右 56.5%,1.3,8.4,6.6,56,,4:04:00,174,4:23,4:23:00,177,60,62
2,04:28.0,08:53.1,1,4:28:00,,185,190,25,14,,,,,172,209,左 44.6%／右 55.4%,1.3,8.1,5.9,66,,3:57:00,174,4:28,4:28:00,177,60,62
3,04:31.4,13:25,1,4:31:00,,192,196,14,5,,,,,171,207,左 45.3%／右 54.7%,1.31,8.1,5.9,71,,4:17:00,173,04:31.4,4:31:00,177,60,62
4,04:48.0,18:12,1,4:48:00,,191,198,21,24,,,,,170,212,左 47.6%／右 52.4%,1.2,8.4,6.8,75,,4:10:00,172,04:47.7,4:48:00,177,60,62
5,01:18.3,19:31,0.32,4:08:00,,188,193,0,12,,,,,167,206,左 48.3%／右 51.7%,1.42,8.9,6,20,,3:36:00,172,1:18,4:07:00,177,60,62
1,04:25.9,04:25.9,1,4:26:00,,157,178,0,4,,,,,168,205,左 42.0%／右 58.0%,1.32,9.3,7.2,54,,4:08:00,181,4:25,4:25:00,177,60,62
2,04:39.6,09:05.5,1,4:40:00,,180,188,20,9,,,,,170,210,左 41.8%／右 58.2%,1.26,8.9,6.8,66,,4:25:00,175,04:39.6,4:40:00,177,60,62
3,04:49.1,13:55,1,4:49:00,,185,189,15,2,,,,,172,216,左 42.0%／右 58.0%,1.22,8.2,6.5,71,,4:38:00,179,4:48,4:48:00,177,60,62
4,05:03.4,18:58,1,5:03:00,,182,190,26,10,,,,,172,216,左 43.5%／右 56.5%,1.17,8.2,6.8,73,,4:36:00,175,05:03.4,5:03:00,177,60,62
5,04:38.2,23:36,1,4:38:00,,175,188,23,45,,,,,171,214,左 45.7%／右 54.3%,1.22,8.8,7,64,,4:01:00,173,04:38.2,4:38:00,177,60,62
6,04:35.7,28:12:00,1,4:36:00,,175,182,9,20,,,,,172,209,左 43.4%／右 56.6%,1.28,8.7,6.6,63,,4:08:00,174,4:35,4:35:00,177,60,62
7,00:42.3,28:54:00,0.16,4:21:00,,176,182,,,,,,,171,212,左 41.8%／右 58.2%,1.33,9.1,6.6,9,,4:15:00,172,0:42,4:19:00,177,60,62
1,04:31.0,04:31.0,1,4:31:00,,156,172,,,,,,,174,205,左 42.8%／右 57.2%,1.29,7.8,5.8,54,,4:09:00,179,4:20,4:20:00,177,60,62
2,04:37.7,09:08.6,1,4:38:00,,176,186,,,,,,,171,206,左 44.6%／右 55.4%,1.27,8.1,6.3,64,,3:15:00,178,04:37.7,4:38:00,177,60,62
3,04:31.0,13:40,1,4:31:00,,188,195,,,,,,,169,209,左 45.5%／右 54.5%,1.31,8.4,6.2,68,,4:00:00,172,04:31.0,4:31:00,177,60,62
4,04:21.9,18:02,1,4:22:00,,191,196,,,,,,,176,213,左 43.6%／右 56.4%,1.31,7.6,5.6,67,,4:08:00,179,04:21.9,4:22:00,177,60,62
5,00:38.7,18:40,0.15,4:21:00,,183,192,,,,,,,174,194,左 44.3%／右 55.7%,1.31,8,5.9,9,,3:48:00,177,0:38,4:17:00,177,60,62
1,04:13.2,04:13.2,1,4:13:00,,152,171,,,,,,,171,206,左 41.9%／右 58.1%,1.37,8.4,5.9,50,,4:02:00,177,4:13,4:13:00,177,60,62
2,04:17.0,08:30.1,1,4:17:00,,171,186,1,4,,,,,174,198,左 41.6%／右 58.4%,1.35,8,5.7,58,,4:11:00,176,04:17.0,4:17:00,177,60,62
3,04:26.4,12:57,1,4:26:00,,186,189,4,0,,,,,172,207,左 44.0%／右 56.0%,1.31,8.2,6,65,,4:19:00,174,4:26,4:26:00,177,60,62
4,04:37.0,17:34,1,4:37:00,,186,193,4,4,,,,,173,211,左 42.8%／右 57.2%,1.27,8,6,68,,4:20:00,175,04:37.0,4:37:00,177,60,62
5,01:52.3,19:26,0.42,4:27:00,,188,192,0,3,,,,,173,210,左 43.0%／右 57.0%,1.31,8.3,6,28,,4:08:00,176,1:52,4:27:00,177,60,62
1,04:44.6,04:44.6,1,4:45:00,,166,185,,,,,,,168,208,左 44.4%／右 55.6%,1.27,8.8,7.3,61,,4:12:00,178,4:38,4:38:00,177,60,62
2,04:37.6,09:22.2,1,4:38:00,,186,191,,,,,,,168,216,左 45.5%／右 54.5%,1.29,8.8,6.6,68,,4:13:00,171,04:37.6,4:38:00,177,60,62
3,04:38.5,14:01,1,4:38:00,,191,196,,,,,,,169,216,左 45.1%／右 54.9%,1.28,8.7,6.6,71,,4:04:00,172,04:38.5,4:38:00,177,60,62
4,04:40.6,18:41,1,4:41:00,,193,198,,,,,,,170,225,左 44.3%／右 55.7%,1.26,8.5,6.5,73,,4:19:00,173,04:40.6,4:41:00,177,60,62
5,00:48.5,19:30,0.18,4:26:00,,197,199,,,,,,,169,223,左 42.8%／右 57.2%,1.33,8.7,6.3,13,,3:53:00,171,0:48,4:23:00,177,60,62
1,04:42.4,04:42.4,1,4:42:00,,160,181,,,,,,,170,217,左 50.3%／右 49.7%,1.27,8.5,6.3,58,,3:32:00,173,4:41,4:41:00,177,60,62
2,04:31.6,09:14.0,1,4:32:00,,180,187,,,,,,,172,212,左 49.5%／右 50.5%,1.28,8.3,6.2,64,,3:49:00,175,04:31.6,4:32:00,177,60,62
3,04:32.4,13:46,1,4:32:00,,187,194,,,,,,,174,213,左 44.4%／右 55.6%,1.27,8.1,6.2,67,,4:16:00,177,4:32,4:32:00,177,60,62
4,04:38.9,18:25,1,4:39:00,,189,196,,,,,,,173,212,左 46.3%／右 53.7%,1.24,8,6.2,70,,3:56:00,177,04:38.9,4:39:00,177,60,62
5,04:42.4,23:08,1,4:42:00,,184,191,,,,,,,173,200,左 46.5%／右 53.5%,1.23,7.9,6.4,68,,4:16:00,176,4:42,4:42:00,177,60,62
6,04:35.2,27:43:00,1,4:35:00,,190,196,,,,,,,171,204,左 47.6%／右 52.4%,1.27,8.2,6.2,70,,4:16:00,175,04:35.2,4:35:00,177,60,62
7,02:29.5,30:12:00,0.56,4:28:00,,196,198,,,,,,,172,210,左 47.5%／右 52.5%,1.31,8.2,6,41,,3:56:00,174,02:29.5,4:28:00,177,60,62
1,00:22.6,00:22.6,0.15,2:35,,177,183,,,,,,,186,223,左 41.7%／右 58.3%,1.78,6.2,4.3,5,,2:09,255,0:12,1:22,177,60,62
1,00:28.5,00:28.5,0.15,3:14,,146,153,,,,,,,189,199,左 47.6%／右 52.4%,1.77,6.8,4.4,5,,2:14,225,0:28,3:11,177,60,62
1,00:24.1,00:24.1,0.15,2:45,,130,133,,,,,,,180,220,左 42.3%／右 57.7%,1.57,7.5,4.3,3,,1:58,202,0:23,2:37,177,60,62
1,00:24.3,00:24.3,0.14,3:00,,137,145,,9,,,,,189,210,左 45.5%／右 54.5%,1.66,5.3,3,4,,2:01,227,0:22,2:42,177,60,62
1,00:23.4,00:23.4,0.14,2:45,,138,158,,,,,,,176,207,左 49.8%／右 50.2%,1.66,6.3,3.5,4,,0:57,206,0:22,2:35,177,60,62
1,05:48.3,05:48.3,1,5:48,,154,164,6,10,,,,,171,234,左 49.9%／右 50.1%,1.02,7.8,7.3,70,,4:22,178,5:46,5:46,177,60,62
2,05:14.2,11:02,1,5:14,,171,180,8,7,,,,,172,218,左 49.5%／右 50.5%,1.12,8,7,69,,4:18,180,5:14,5:14,177,60,62
3,00:12.4,11:15,0.04,4:42,,173,175,--,--,,,,,173,218,左 49.7%／右 50.3%,1.08,7.9,7,2,,5:11,175,00:12.4,4:42,177,60,62
1,01:30.3,01:30.3,0.47,3:12,,139,161,6,7,,,,,181,214,左 41.8%／右 58.2%,1.63,7.5,4.7,15,,2:22,208,1:29,3:09,177,60,62
1,04:21.1,04:21.1,1,4:21,,155,169,9,3,,,,,173,201,左 45.2%／右 54.8%,1.33,9.3,6.7,52,,3:37,197,4:20,4:20,177,60,62
2,04:20.4,08:41.5,1,4:20,,179,188,--,3,,,,,174,208,左 41.9%／右 58.1%,1.33,8.3,6,60,,4:14,177,04:20.4,4:20,177,60,62
3,04:23.9,13:05,1,4:24,,186,191,1,--,,,,,173,208,左 41.5%／右 58.5%,1.34,8.3,6,64,,4:05,180,4:23,4:23,177,60,62
4,01:17.3,14:23,0.33,3:57,,193,198,--,--,,,,,174,220,左 39.8%／右 60.2%,1.43,8.2,5.5,20,,3:58,175,01:17.3,3:57,177,60,62
1,00:49.9,00:49.9,0.31,2:40,,123,142,,8,,,,,191,191,左 44.0%／右 56.0%,1.98,6.3,3.1,6,,1:45,238,0:46,2:28,177,60,62
1,04:18.9,04:18.9,1,4:19,,139,155,--,6,,,,,171,198,左 47.7%／右 52.3%,1.33,9.2,6.6,44,,4:07,198,4:17,4:17,177,60,62
2,04:35.8,08:54.8,1,4:36,,157,164,28,12,,,,,172,194,左 47.4%／右 52.6%,1.23,8.4,6.6,56,,4:11,176,04:35.8,4:36,177,60,62
3,05:52.8,14:48,1,5:53,,168,191,55,30,,,,,172,199,左 48.8%／右 51.2%,1.2,8.3,6.7,76,,4:19,190,5:52,5:52,177,60,62
4,04:51.0,19:39,1,4:51,,188,198,--,33,,,,,169,211,左 48.0%／右 52.0%,1.19,8.7,7.1,72,,4:19,171,04:51.0,4:51,177,60,62
5,00:03.9,19:42,0.01,5:06,,188,189,--,--,,,,,169,206,左 49.2%／右 50.8%,1.3,8.5,6.5,0,,4:41,169,00:03.9,5:06,177,60,62
1,04:21.5,04:21.5,1,4:22,,148,159,--,8,,,,,172,206,左 44.9%／右 55.1%,1.33,8.3,7.1,50,,4:12,175,4:17,4:17,177,60,62
2,04:34.8,08:56.2,1,4:35,,158,172,27,13,,,,,173,207,左 45.6%／右 54.4%,1.26,8,6.2,57,,3:50,175,04:34.8,4:35,177,60,62
3,04:42.5,13:39,1,4:42,,160,168,18,--,,,,,174,212,左 45.4%／右 54.6%,1.25,7.7,5.9,59,,4:23,176,04:42.5,4:43,177,60,62
4,04:45.7,18:24,1,4:46,,159,168,31,41,,,,,170,216,左 48.3%／右 51.7%,1.17,8.2,6.8,58,,4:09,174,4:44,4:44,177,60,62
5,04:25.9,22:50,1,4:26,,158,170,4,13,,,,,170,205,左 46.0%／右 54.0%,1.34,8.2,5.9,53,,3:56,174,4:23,4:23,177,60,62
6,01:13.1,24:03:00,0.28,4:20,,163,166,--,6,,,,,172,213,左 45.4%／右 54.6%,1.37,8.2,5.7,15,,4:05,174,1:13,4:20,177,60,62
1,04:51.9,04:51.9,1,4:52,,191,203,--,3,,,,,163,224,左 47.1%／右 52.9%,1.22,9.2,7.3,75,,3:17,177,4:51,4:51,177,60,62
2,02:31.8,07:23.7,0.52,4:50,,187,190,1,--,,,,,170,219,左 46.5%／右 53.5%,1.2,8.9,7.2,37,,4:49,174,02:31.8,4:50,177,60,62
1,05:27.1,05:27.1,1,5:27,,154,178,16,16,,,,,164,221,左 48.4%／右 51.6%,1.12,9.3,8.2,65,,4:55,172,05:27.1,5:27,177,60,62
2,05:11.3,10:38,0.98,5:19,,183,187,15,8,,,,,167,223,左 48.3%／右 51.7%,1.12,9.3,8.1,74,,5:14,171,5:11,5:19,177,60,62
1,04:58.0,04:58.0,1,4:58,,150,170,--,8,,,,,169,206,左 44.5%／右 55.5%,1.16,9.3,9.6,57,,4:33,175,4:52,4:52,177,60,62
2,04:39.8,09:37.8,1,4:40,,166,176,17,5,,,,,171,210,左 44.6%／右 55.4%,1.26,8.7,6.7,60,,4:27,173,04:39.8,4:40,177,60,62
3,04:52.1,14:30,1,4:52,,177,184,8,--,,,,,171,206,左 44.6%／右 55.4%,1.21,8.6,6.9,67,,4:44,173,4:52,4:52,177,60,62
4,05:08.7,19:39,1,5:09,,177,183,23,--,,,,,168,213,左 47.1%／右 52.9%,1.15,8.5,7.3,71,,4:53,174,05:08.7,5:09,177,60,62
5,04:53.7,24:32:00,1,4:54,,175,183,23,49,,,,,170,212,左 44.8%／右 55.2%,1.19,8.7,7,66,,4:31,172,04:53.7,4:54,177,60,62
6,04:49.9,29:22:00,1,4:50,,180,184,8,17,,,,,171,206,左 44.2%／右 55.8%,1.22,8.7,6.9,67,,4:35,173,04:49.9,4:50,177,60,62
7,00:16.3,29:39:00,0.08,3:35,,179,182,--,--,,,,,173,212,左 42.1%／右 57.9%,1.4,8.6,6.5,3,,3:30,175,0:16,3:30,177,60,62
1,05:04.3,05:04.3,1,5:04,,138,163,,,,,,,169,203,左 45.3%／右 54.8%,1.24,9.8,7.7,52,,3:37,178,4:59,4:59,177,60,62
2,04:46.9,09:51.2,1,4:47,,151,160,,,,,,,169,212,左 47.5%／右 52.5%,1.24,10.1,7.9,56,,3:47,177,04:46.9,4:47,177,60,62
3,04:51.1,14:42,1,4:51,,155,165,,,,,,,171,198,左 48.5%／右 51.5%,1.21,9.1,7.5,58,,3:51,177,4:51,4:51,177,60,62
4,04:48.6,19:31,1,4:49,,156,164,,,,,,,171,200,左 48.5%／右 51.5%,1.22,9,7.2,57,,4:22,180,4:48,4:48,177,60,62
5,04:47.5,24:18:00,1,4:47,,157,166,,,,,,,169,209,左 46.9%／右 53.1%,1.25,9.7,7.5,56,,4:09,182,04:47.5,4:47,177,60,62
6,00:09.3,24:28:00,0.03,5:40,,163,164,,,,,,,173,228,左 48.5%／右 51.5%,0.97,9.2,9.3,1,,4:35,175,0:09,5:29,177,60,62
1,05:07.9,05:07.9,1,5:08,,141,154,4,--,,,,,171,192,左 49.8%／右 50.2%,1.12,9.2,9.1,53,,4:52,175,5:01,5:01,177,60,62
2,04:45.6,09:53.4,1,4:46,,155,168,4,11,,,,,172,189,左 45.3%／右 54.7%,1.23,9.3,7.3,57,,4:25,175,04:45.6,4:46,177,60,62
3,04:56.8,14:50,1,4:57,,157,165,6,5,,,,,169,199,左 46.7%／右 53.3%,1.16,9.1,7.8,60,,4:27,174,04:56.8,4:57,177,60,62
4,04:49.4,19:40,1,4:49,,166,184,12,12,,,,,172,194,左 45.6%／右 54.4%,1.22,9.1,7.2,61,,4:25,176,4:48,4:48,177,60,62
5,05:11.3,24:51:00,1,5:11,,163,169,24,20,,,,,171,202,左 48.0%／右 52.0%,1.13,8.7,7.5,64,,4:54,174,5:11,5:11,177,60,62
6,05:10.8,30:02:00,1,5:11,,163,171,34,9,,,,,171,203,左 48.5%／右 51.5%,1.14,8.9,7.5,63,,4:51,175,05:10.8,5:11,177,60,62
7,05:17.8,35:19:00,1,5:18,,152,164,30,--,,,,,170,202,左 47.5%／右 52.5%,1.1,8.7,7.7,54,,4:45,174,05:17.8,5:18,177,60,62
8,04:46.6,40:06:00,1,4:47,,158,165,--,44,,,,,171,203,左 45.7%／右 54.3%,1.22,8.9,7.1,55,,4:07,175,04:46.6,4:47,177,60,62
9,04:48.9,44:55:00,1,4:49,,153,166,3,18,,,,,172,200,左 44.0%／右 56.0%,1.2,8.7,7.1,49,,4:31,174,04:48.9,4:49,177,60,62
10,04:52.8,49:48:00,1,4:53,,152,162,5,6,,,,,173,203,左 46.7%／右 53.3%,1.18,8.5,7,46,,4:47,176,04:52.8,4:53,177,60,62
11,00:26.2,50:14:00,0.09,4:38,,145,149,--,--,,,,,172,199,左 47.5%／右 52.5%,1.25,9,6.9,3,,4:41,173,0:25,4:25,177,60,62
1,03:35.2,03:35.2,1,3:35,,161,177,5,2,,,,,174,219,左 42.4%／右 57.6%,1.61,8.3,5.3,43,,3:01,180,3:33,3:33,177,60,62
2,03:55.8,07:31.0,1,3:56,,174,178,8,3,,,,,175,208,左 45.8%／右 54.2%,1.45,8.2,5.4,52,,3:51,177,03:55.8,3:56,177,60,62
3,03:57.0,11:28,1,3:57,,176,183,7,13,,,,,174,203,左 46.8%／右 53.2%,1.44,8.1,5.4,53,,3:46,176,03:57.0,3:57,177,60,62
1,01:09.7,01:09.7,0.45,2:36,,105,112,,5,,,,,183,162,左 49.7%／右 50.3%,1.5,6.4,6.4,6,,1:47,234,01:09.7,2:36,177,60,62
1,01:56.1,01:56.1,0.62,3:07,,133,160,7,6,,,,,185,209,左 43.3%／右 56.7%,1.72,7.1,4.7,18,,2:19,221,1:51,2:59,177,60,62
1,04:48.7,04:48.7,1,4:49,,151,172,,,,,,,172,211,左 47.1%／右 52.9%,1.23,9.2,7.4,55,,3:58,176,4:47,4:47,177,60,62
2,04:40.4,09:29.1,1,4:40,,160,170,,,,,,,172,208,左 46.0%／右 54.0%,1.25,9.5,7.4,58,,3:59,176,04:40.4,4:40,177,60,62
3,04:41.2,14:10,1,4:41,,175,182,,,,,,,171,213,左 45.1%／右 54.9%,1.25,9.5,7.4,63,,4:12,174,4:41,4:41,177,60,62
4,05:20.7,19:31,1,5:21,,168,180,,,,,,,169,216,左 45.9%／右 54.1%,1.11,9.5,8.8,69,,4:02,173,05:20.7,5:21,177,60,62
5,04:47.8,24:19:00,1,4:48,,172,180,,,,,,,170,219,左 46.8%／右 53.2%,1.23,9.6,7.6,63,,4:00,173,04:47.8,4:48,177,60,62
6,04:48.2,29:07:00,1,4:48,,174,183,,,,,,,168,221,左 47.3%／右 52.7%,1.24,9.6,7.5,64,,4:06,170,4:48,4:48,177,60,62
7,00:21.6,29:29:00,0.08,4:42,,177,179,,,,,,,168,218,左 46.1%／右 53.9%,1.26,10,7.6,4,,4:06,168,00:21.6,4:42,177,60,62
1,04:28.1,04:28.1,1,4:28,,150,160,--,--,,,,,173,222,左 48.2%／右 51.8%,1.32,8.8,8.2,52,,3:45,178,4:27,4:27,177,60,62
2,04:09.8,08:38.0,1,4:10,,161,169,--,--,,,,,175,202,左 49.9%／右 50.1%,1.37,8.8,6.3,52,,3:33,178,04:09.8,4:10,177,60,62
3,04:20.4,12:58,1,4:20,,160,169,5,--,,,,,173,211,左 50.5%／右 49.5%,1.33,8.9,6.4,54,,4:00,175,04:20.4,4:20,177,60,62
4,00:03.1,13:02,0.01,3:33,,161,161,--,6,,,,,174,231,左 51.0%／右 49.0%,1.43,9.8,6.2,0,,4:02,174,0:02,2:15,177,60,62
1,04:53.4,04:53.4,1,4:53,,144,167,8,12,,,,,168,219,左 49.3%／右 50.7%,1.19,9.5,7.9,53,,4:30,172,4:50,4:50,177,60,62
2,00:04.9,04:58.3,0.02,5:07,,166,166,--,--,,,,,168,208,左 49.5%／右 50.5%,1.38,9.8,7.1,1,,4:34,169,00:04.9,5:07,177,60,62
1,03:58.2,03:58.2,1,3:58,,149,164,8,--,,,,,171,217,左 49.2%／右 50.8%,1.46,9.4,6.6,45,,3:37,175,3:56,3:56,177,60,62
2,03:51.6,07:49.8,1,3:52,,167,176,--,10,,,,,172,210,左 50.0%／右 50.0%,1.53,9.4,5.8,50,,3:39,174,03:51.6,3:52,177,60,62
3,04:03.2,11:53,1,4:03,,181,187,8,--,,,,,171,209,左 49.8%／右 50.2%,1.41,9.4,6.4,57,,3:49,173,4:03,4:03,177,60,62
4,00:03.9,11:57,0.02,3:55,,178,179,--,--,,,,,171,210,左 49.9%／右 50.1%,1.53,10.1,5.9,0,,3:49,171,00:03.9,3:55,177,60,62
1,03:12.1,03:12.1,0.97,3:18,,161,181,3,,,,,,177,216,左 40.0%／右 60.0%,1.77,8.2,4.3,40,,2:46,209,3:06,3:12,177,60,62
1,03:09.6,03:09.6,1,3:10,,161,186,14,14,,,,,178,221,左 40.4%／右 59.6%,1.78,8.2,4.4,38,,2:46,193,3:09,3:09,177,60,62
2,00:02.4,03:12.0,0.01,2:49,,175,175,--,--,,,,,172,239,左 42.5%／右 57.5%,1.65,8.9,5.1,0,,3:32,172,0:02,2:22,177,60,62
1,03:16.6,03:16.6,1,3:17,,159,177,14,14,,,,,176,224,左 38.1%／右 61.9%,1.72,8.2,4.6,39,,2:44,184,3:13,3:13,177,60,62
2,00:01.1,03:17.7,0.01,2:50,,175,175,--,--,,,,,175,230,左 39.7%／右 60.3%,1.63,9.4,5,0,,3:34,175,0:01,2:37,177,60,62
1,04:44.3,04:44.3,1,4:44,,147,163,7,13,,,,,170,216,左 45.8%／右 54.2%,1.23,9.7,7.7,53,,4:20,175,4:44,4:44,177,60,62
2,00:09.8,04:54.2,0.04,4:09,,160,161,--,--,,,,,169,224,左 43.7%／右 56.3%,1.38,10.1,7,2,,4:25,169,00:09.8,4:09,177,60,62
1,04:03.2,04:03.2,1,4:03,,152,169,9,3,,,,,172,221,左 41.2%／右 58.8%,1.41,9.5,6.4,47,,3:44,176,3:57,3:57,177,60,62
2,03:56.5,07:59.7,1,3:56,,170,182,3,11,,,,,170,221,左 41.5%／右 58.5%,1.47,9.4,6.2,53,,3:49,174,03:56.5,3:56,177,60,62
3,03:59.3,11:59,1,3:59,,180,191,8,--,,,,,172,218,左 42.8%／右 57.2%,1.42,9.2,6.2,56,,3:56,175,3:59,3:59,177,60,62
4,00:05.4,12:04,0.03,3:30,,187,188,--,8,,,,,172,232,左 42.0%／右 58.0%,1.46,9.5,6.2,1,,4:01,172,0:05,3:15,177,60,62
1,04:45.9,04:45.9,1,4:46,,149,163,8,12,,,,,170,224,左 47.6%／右 52.4%,1.2,8.8,7.3,55,,4:30,174,4:42,4:42,177,60,62
2,00:04.4,04:50.3,0.02,3:46,,150,152,--,--,,,,,172,215,左 45.7%／右 54.3%,1.25,9,6.9,0,,4:35,173,00:04.4,3:46,177,60,62
1,03:55.4,03:55.4,1,3:55,,152,170,9,--,,,,,173,238,左 42.1%／右 57.9%,1.42,8.9,6.3,46,,3:38,178,3:54,3:54,177,60,62
2,03:47.9,07:43.3,1,3:48,,168,181,--,11,,,,,173,238,左 42.1%／右 57.9%,1.52,9,5.6,50,,3:38,176,03:47.9,3:48,177,60,62
3,03:51.0,11:34,1,3:51,,175,184,9,9,,,,,173,238,左 42.4%／右 57.6%,1.49,9,5.8,52,,3:41,177,03:51.0,3:51,177,60,62
4,00:03.3,11:38,0.02,3:11,,177,178,--,--,,,,,173,238,左 43.0%／右 57.0%,1.57,9.8,5.6,0,,3:41,174,0:03,2:53,177,60,62
1,03:15.7,03:15.7,1,3:16,,148,167,8,6,,,,,175,211,左 43.5%／右 56.5%,1.72,8.4,4.9,37,,3:07,180,3:10,3:10,177,60,62
2,03:38.2,06:53.9,1,3:38,,172,178,--,--,,,,,177,206,左 44.3%／右 55.7%,1.57,8.2,4.9,49,,3:15,180,03:38.2,3:38,177,60,62
3,03:41.4,10:35,1,3:41,,179,187,--,--,,,,,176,213,左 47.3%／右 52.7%,1.54,8.3,5.1,51,,3:40,178,3:41,3:41,177,60,62
1,03:15.7,03:15.7,1,3:16,,148,167,8,6,,,,,175,211,左 43.5%／右 56.5%,1.72,8.4,4.9,37,,3:07,180,3:10,3:10,177,60,62
2,03:38.2,06:53.9,1,3:38,,172,178,--,--,,,,,177,206,左 44.3%／右 55.7%,1.57,8.2,4.9,49,,3:15,180,03:38.2,3:38,177,60,62
3,03:41.4,10:35,1,3:41,,179,187,--,--,,,,,176,213,左 47.3%／右 52.7%,1.54,8.3,5.1,51,,3:40,178,3:41,3:41,177,60,62
4,00:06.9,10:42,0.04,3:07,,181,184,--,--,,,,,176,234,左 45.0%／右 55.0%,1.65,8,4.6,1,,3:33,177,0:06,2:43,177,60,62
1,04:18.9,04:18.9,1,4:19,,149,161,,,,,,,172,204,左 49.1%／右 50.9%,1.37,9.3,6.6,50,,3:51,174,4:18,4:18,177,60,62
2,00:02.1,04:21.0,0.01,2:50,,159,159,,,,,,,171,194,左 47.8%／右 52.3%,1.44,9.7,6.4,0,,4:01,171,00:02.1,2:50,177,60,62
1,03:57.3,03:57.3,1,3:57,,157,174,,,,,,,175,198,左 47.7%／右 52.3%,1.45,8.4,5.6,49,,3:40,181,3:56,3:56,177,60,62
2,03:48.7,07:46.0,1,3:49,,174,180,,,,,,,176,194,左 50.0%／右 50.0%,1.5,8.2,5.2,52,,3:40,179,03:48.7,3:49,177,60,62
3,03:45.1,11:31,1,3:45,,176,183,,,,,,,177,200,左 49.1%／右 50.9%,1.51,7.9,5,52,,3:19,179,3:45,3:45,177,60,62
4,00:02.3,11:33,0.01,3:31,,173,173,,,,,,,177,195,左 49.4%／右 50.6%,1.52,7.6,4.9,0,,3:41,177,0:02,3:00,177,60,62
1,04:14.4,04:14.4,1,4:14,,175,187,,,,,,,170,217,左 48.1%／右 51.9%,1.43,8.9,5.9,59,,3:57,173,4:13,4:13,177,60,62
2,04:01.0,08:15.4,0.99,4:04,,187,192,,,,,,,169,221,左 46.7%／右 53.3%,1.46,9.1,6,60,,3:49,171,4:01,4:04,177,60,62
